date,new_customers,churned_customers,active_customers,daily_revenue,MRR
2023-01-01,5,3,102,510.0,15300
2023-01-02,17,3,116,580.0,17400
2023-01-03,16,3,129,645.0,19350
2023-01-04,9,1,137,685.0,20550
2023-01-05,7,3,141,705.0,21150
2023-01-06,16,1,156,780.0,23400
2023-01-07,15,3,168,840.0,25200
2023-01-08,14,3,179,895.0,26850
2023-01-09,11,2,188,940.0,28200
2023-01-10,19,3,204,1020.0,30600
2023-01-11,13,0,217,1085.0,32550
2023-01-12,18,3,232,1160.0,34800
2023-01-13,7,2,237,1185.0,35550
2023-01-14,8,1,244,1220.0,36600
2023-01-15,12,2,254,1270.0,38100
2023-01-16,17,4,267,1335.0,40050
2023-01-17,19,1,285,1425.0,42750
2023-01-18,6,1,290,1450.0,43500
2023-01-19,19,0,309,1545.0,46350
2023-01-20,7,3,313,1565.0,46950
2023-01-21,15,1,327,1635.0,49050
2023-01-22,19,4,342,1710.0,51300
2023-01-23,13,3,352,1760.0,52800
2023-01-24,18,3,367,1835.0,55050
2023-01-25,11,1,377,1885.0,56550
2023-01-26,18,0,395,1975.0,59250
2023-01-27,16,4,407,2035.0,61050
2023-01-28,15,2,420,2100.0,63000
2023-01-29,14,1,433,2165.0,64950
2023-01-30,7,4,436,2180.0,65400
2023-01-31,13,1,448,2240.0,67200
2023-02-01,19,3,464,2320.0,69600
2023-02-02,6,3,467,2335.0,70050
2023-02-03,18,0,485,2425.0,72750
2023-02-04,19,3,501,2505.0,75150
2023-02-05,15,3,513,2565.0,76950
2023-02-06,15,4,524,2620.0,78600
2023-02-07,14,2,536,2680.0,80400
2023-02-08,15,4,547,2735.0,82050
2023-02-09,19,0,566,2830.0,84900
2023-02-10,15,1,580,2900.0,87000
2023-02-11,17,3,594,2970.0,89100
2023-02-12,13,0,607,3035.0,91050
2023-02-13,18,1,624,3120.0,93600
2023-02-14,9,3,630,3150.0,94500
2023-02-15,10,3,637,3185.0,95550
2023-02-16,15,4,648,3240.0,97200
2023-02-17,8,4,652,3260.0,97800
2023-02-18,11,1,662,3310.0,99300
2023-02-19,6,2,666,3330.0,99900
2023-02-20,5,0,671,3355.0,100650
2023-02-21,6,4,673,3365.0,100950
2023-02-22,17,4,686,3430.0,102900
2023-02-23,11,4,693,3465.0,103950
2023-02-24,15,1,707,3535.0,106050
2023-02-25,17,4,720,3600.0,108000
2023-02-26,12,0,732,3660.0,109800
2023-02-27,16,2,746,3730.0,111900
2023-02-28,11,0,757,3785.0,113550
2023-03-01,16,4,769,3845.0,115350
2023-03-02,8,1,776,3880.0,116400
2023-03-03,9,1,784,3920.0,117600
2023-03-04,8,0,792,3960.0,118800
2023-03-05,8,2,798,3990.0,119700
2023-03-06,11,1,808,4040.0,121200
2023-03-07,9,1,816,4080.0,122400
2023-03-08,10,2,824,4120.0,123600
2023-03-09,14,2,836,4180.0,125400
2023-03-10,12,1,847,4235.0,127050
2023-03-11,8,1,854,4270.0,128100
2023-03-12,15,0,869,4345.0,130350
2023-03-13,14,1,882,4410.0,132300
2023-03-14,12,4,890,4450.0,133500
2023-03-15,8,2,896,4480.0,134400
2023-03-16,8,4,900,4500.0,135000
2023-03-17,18,3,915,4575.0,137250
2023-03-18,5,4,916,4580.0,137400
2023-03-19,9,1,924,4620.0,138600
2023-03-20,17,2,939,4695.0,140850
2023-03-21,16,3,952,4760.0,142800
2023-03-22,7,1,958,4790.0,143700
2023-03-23,17,1,974,4870.0,146100
2023-03-24,19,2,991,4955.0,148650
2023-03-25,9,1,999,4995.0,149850
2023-03-26,5,1,1003,5015.0,150450
2023-03-27,16,1,1018,5090.0,152700
2023-03-28,8,4,1022,5110.0,153300
2023-03-29,5,4,1023,5115.0,153450
2023-03-30,19,1,1041,5205.0,156150
2023-03-31,8,4,1045,5225.0,156750
2023-04-01,10,0,1055,5275.0,158250
2023-04-02,5,4,1056,5280.0,158400
2023-04-03,15,3,1068,5340.0,160200
2023-04-04,19,0,1087,5435.0,163050
2023-04-05,16,0,1103,5515.0,165450
2023-04-06,5,1,1107,5535.0,166050
2023-04-07,11,1,1117,5585.0,167550
2023-04-08,13,1,1129,5645.0,169350
2023-04-09,10,1,1138,5690.0,170700
2023-04-10,19,0,1157,5785.0,173550
2023-04-11,12,2,1167,5835.0,175050
2023-04-12,15,3,1179,5895.0,176850
2023-04-13,18,3,1194,5970.0,179100
2023-04-14,9,1,1202,6010.0,180300
2023-04-15,18,2,1218,6090.0,182700
2023-04-16,19,0,1237,6185.0,185550
2023-04-17,13,0,1250,6250.0,187500
2023-04-18,17,3,1264,6320.0,189600
2023-04-19,9,4,1269,6345.0,190350
2023-04-20,8,1,1276,6380.0,191400
2023-04-21,19,4,1291,6455.0,193650
2023-04-22,14,3,1302,6510.0,195300
2023-04-23,15,2,1315,6575.0,197250
2023-04-24,13,4,1324,6620.0,198600
2023-04-25,7,3,1328,6640.0,199200
2023-04-26,16,3,1341,6705.0,201150
2023-04-27,18,0,1359,6795.0,203850
2023-04-28,17,2,1374,6870.0,206100
2023-04-29,13,4,1383,6915.0,207450
2023-04-30,15,1,1397,6985.0,209550
2023-05-01,16,0,1413,7065.0,211950
2023-05-02,9,0,1422,7110.0,213300
2023-05-03,5,4,1423,7115.0,213450
2023-05-04,16,0,1439,7195.0,215850
2023-05-05,7,4,1442,7210.0,216300
2023-05-06,6,0,1448,7240.0,217200
2023-05-07,17,1,1464,7320.0,219600
2023-05-08,5,0,1469,7345.0,220350
2023-05-09,5,0,1474,7370.0,221100
2023-05-10,17,0,1491,7455.0,223650
2023-05-11,13,2,1502,7510.0,225300
2023-05-12,6,2,1506,7530.0,225900
2023-05-13,7,3,1510,7550.0,226500
2023-05-14,13,3,1520,7600.0,228000
2023-05-15,13,3,1530,7650.0,229500
2023-05-16,18,3,1545,7725.0,231750
2023-05-17,16,3,1558,7790.0,233700
2023-05-18,12,2,1568,7840.0,235200
2023-05-19,6,4,1570,7850.0,235500
2023-05-20,18,2,1586,7930.0,237900
2023-05-21,12,1,1597,7985.0,239550
2023-05-22,16,3,1610,8050.0,241500
2023-05-23,15,1,1624,8120.0,243600
2023-05-24,5,4,1625,8125.0,243750
2023-05-25,12,0,1637,8185.0,245550
2023-05-26,18,1,1654,8270.0,248100
2023-05-27,5,1,1658,8290.0,248700
2023-05-28,9,3,1664,8320.0,249600
2023-05-29,19,2,1681,8405.0,252150
2023-05-30,19,4,1696,8480.0,254400
2023-05-31,14,4,1706,8530.0,255900
2023-06-01,7,1,1712,8560.0,256800
2023-06-02,12,0,1724,8620.0,258600
2023-06-03,17,2,1739,8695.0,260850
2023-06-04,10,1,1748,8740.0,262200
2023-06-05,7,4,1751,8755.0,262650
2023-06-06,7,1,1757,8785.0,263550
2023-06-07,18,2,1773,8865.0,265950
2023-06-08,13,3,1783,8915.0,267450
2023-06-09,15,4,1794,8970.0,269100
2023-06-10,19,4,1809,9045.0,271350
2023-06-11,7,1,1815,9075.0,272250
2023-06-12,13,4,1824,9120.0,273600
2023-06-13,18,3,1839,9195.0,275850
2023-06-14,7,3,1843,9215.0,276450
2023-06-15,6,0,1849,9245.0,277350
2023-06-16,15,3,1861,9305.0,279150
2023-06-17,12,3,1870,9350.0,280500
2023-06-18,9,4,1875,9375.0,281250
2023-06-19,6,1,1880,9400.0,282000
2023-06-20,17,0,1897,9485.0,284550
2023-06-21,8,0,1905,9525.0,285750
2023-06-22,6,3,1908,9540.0,286200
2023-06-23,5,1,1912,9560.0,286800
2023-06-24,6,2,1916,9580.0,287400
2023-06-25,19,0,1935,9675.0,290250
2023-06-26,8,3,1940,9700.0,291000
2023-06-27,11,3,1948,9740.0,292200
2023-06-28,11,2,1957,9785.0,293550
2023-06-29,14,3,1968,9840.0,295200
2023-06-30,5,1,1972,9860.0,295800
2023-07-01,5,1,1976,9880.0,296400
2023-07-02,6,3,1979,9895.0,296850
2023-07-03,13,3,1989,9945.0,298350
2023-07-04,13,4,1998,9990.0,299700
2023-07-05,7,4,2001,10005.0,300150
2023-07-06,6,3,2004,10020.0,300600
